gameId,timestamp,hash,data/id,data/day,data/phase,data/rules,data/shame,data/inning,data/season,data/weather,data/awayOdds,data/awayOuts,data/awayTeam,data/homeOdds,data/homeOuts,data/homeTeam,data/awayBalls,data/awayBases,data/awayScore,data/finalized,data/gameStart,data/homeBalls,data/homeBases,data/homeScore,data/playCount,data/statsheet,data/atBatBalls,data/lastUpdate,data/tournament,data/awayStrikes,data/homeStrikes,data/repeatCount,data/scoreLedger,data/scoreUpdate,data/seriesIndex,data/terminology,data/topOfInning,data/atBatStrikes,data/awayTeamName,data/gameComplete,data/homeTeamName,data/isPostseason,data/isTitleMatch,data/seriesLength,data/awayBatterMod,data/awayTeamColor,data/awayTeamEmoji,data/homeBatterMod,data/homeTeamColor,data/homeTeamEmoji,data/awayBatterName,data/awayPitcherMod,data/gameStartPhase,data/halfInningOuts,data/homeBatterName,data/homePitcherMod,data/newInningPhase,data/topInningScore,data/awayPitcherName,data/baserunnerCount,data/halfInningScore,data/homePitcherName,data/awayTeamNickname,data/homeTeamNickname,data/bottomInningScore,data/awayTeamBatterCount,data/homeTeamBatterCount,data/awayTeamSecondaryColor,data/homeTeamSecondaryColor,data/awayPitcher,data/homePitcher,data/awayBatter,data/baseRunners/0,data/basesOccupied/0,data/baseRunnerMods/0,data/baseRunnerNames/0,data/baseRunners/1,data/basesOccupied/1,data/baseRunnerMods/1,data/baseRunnerNames/1,data/baseRunners/2,data/basesOccupied/2,data/baseRunnerMods/2,data/baseRunnerNames/2,data/homeBatter
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:13.040942Z,e6531521-a87b-52dd-ea50-015c696aa983,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,84,be499baa-6b4b-410d-8303-a72286956985,2,Foul Ball. 2-2,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,2,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Tot Fox,,11,2,,,-1,2,Jacoby Podcast,0,2,Snyder Briggs,Crabs,Shoe Thieves,0,10,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,90c2cec7-0ed5-426a-9de8-754f34d59b39,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:17.626266Z,e9398c55-3803-88d8-cc5b-a2ff61a7e2fa,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,85,be499baa-6b4b-410d-8303-a72286956985,2,"Strike, swinging. 2-3",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,3,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,Tot Fox,,11,2,,,-1,2,Jacoby Podcast,0,2,Snyder Briggs,Crabs,Shoe Thieves,0,10,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,90c2cec7-0ed5-426a-9de8-754f34d59b39,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:22.608196Z,5641a48d-87fd-f7d8-8721-78a53c6c837a,2c1f28a5-7121-4148-a374-0a823fd47441,49,3,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,86,be499baa-6b4b-410d-8303-a72286956985,0,Tot Fox strikes out looking.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,true,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,0,,,-1,2,Jacoby Podcast,0,2,Snyder Briggs,Crabs,Shoe Thieves,0,10,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:27.709691Z,417c66d8-051a-d613-c46d-a1b5d60c18b5,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,87,be499baa-6b4b-410d-8303-a72286956985,0,"Bottom of 2, Charleston Shoe Thieves batting.",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,0,,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,4,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:32.617513Z,1c42f838-6370-a4f5-e73f-f5c78526dd73,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,88,be499baa-6b4b-410d-8303-a72286956985,0,Sebastian Woodman batting for the Shoe Thieves.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,0,Sebastian Woodman,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,5,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,15d3a844-df6b-4193-a8f5-9ab129312d8d
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:37.609945Z,fea5e578-6909-80c1-a663-f29cc3cd70e3,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,89,be499baa-6b4b-410d-8303-a72286956985,0,"Strike, flinching. 0-1",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,1,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,0,Sebastian Woodman,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,5,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,15d3a844-df6b-4193-a8f5-9ab129312d8d
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:42.610901Z,53688183-b0fb-a8e7-fad9-14239bacfb52,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,90,be499baa-6b4b-410d-8303-a72286956985,0,"Strike, looking. 0-2",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,2,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,0,Sebastian Woodman,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,5,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,15d3a844-df6b-4193-a8f5-9ab129312d8d
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:47.610342Z,5981a571-046d-b978-5713-2036a5e33461,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,91,be499baa-6b4b-410d-8303-a72286956985,1,Ball. 1-2,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,2,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,0,Sebastian Woodman,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,5,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,15d3a844-df6b-4193-a8f5-9ab129312d8d
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:52.615205Z,80b9272f-a3f3-37f5-74d7-2ca1118a9abf,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,92,be499baa-6b4b-410d-8303-a72286956985,1,"Strike, looking. 1-3",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,3,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,0,Sebastian Woodman,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,5,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,15d3a844-df6b-4193-a8f5-9ab129312d8d
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:07:57.610667Z,f0a24437-8f3c-2f09-2d70-713f79aad414,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,93,be499baa-6b4b-410d-8303-a72286956985,2,Ball. 2-3,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,3,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,0,Sebastian Woodman,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,5,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,15d3a844-df6b-4193-a8f5-9ab129312d8d
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:08:02.626022Z,2a8eb647-a35d-d89c-40c3-9284898d31ea,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,94,be499baa-6b4b-410d-8303-a72286956985,0,Sebastian Woodman strikes out looking.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,1,,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,5,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:08:07.623457Z,107f9a31-45a3-1a32-0c08-e65a8da5365f,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,95,be499baa-6b4b-410d-8303-a72286956985,0,Howell Franklin batting for the Shoe Thieves.,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,0,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,1,Howell Franklin,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,6,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,fa477c92-39b6-4a52-b065-40af2f29840a
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:08:12.993419Z,d1048586-dd30-dd36-863f-74f301105d0c,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,96,be499baa-6b4b-410d-8303-a72286956985,0,"Strike, flinching. 0-1",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,1,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,1,Howell Franklin,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,6,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,fa477c92-39b6-4a52-b065-40af2f29840a
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:08:17.62531Z,4b6df43a-d452-c7c3-bbd6-578c8c38da2e,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,97,be499baa-6b4b-410d-8303-a72286956985,0,"Strike, looking. 0-2",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,2,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,1,Howell Franklin,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,6,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,fa477c92-39b6-4a52-b065-40af2f29840a
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:08:22.60776Z,ac189275-5970-0de9-7db7-168ac4a97063,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,98,be499baa-6b4b-410d-8303-a72286956985,1,Ball. 1-2,-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,2,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,1,Howell Franklin,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,6,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,fa477c92-39b6-4a52-b065-40af2f29840a
2c1f28a5-7121-4148-a374-0a823fd47441,2021-03-10T18:08:27.623042Z,05a40b7b-b6cd-e9b4-1ee7-0c10c38a1fca,2c1f28a5-7121-4148-a374-0a823fd47441,49,6,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,false,1,12,18,0.5645160484992,3,8d87c468-699a-47a8-b40d-cfb73a5660ad,0.4354839515008,3,bfd38797-8404-4b38-8b82-341da28b1f83,4,4,2,false,true,4,4,0,99,be499baa-6b4b-410d-8303-a72286956985,1,"Strike, looking. 1-3",-1,4,4,0,,,2,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,false,3,Baltimore Crabs,false,Charleston Shoe Thieves,false,false,3,,#593037,0x1F980,,#ffce0a,0x1F45F,,,11,1,Howell Franklin,,-1,2,Jacoby Podcast,0,0,Snyder Briggs,Crabs,Shoe Thieves,0,10,6,#b05c6b,#ffce0a,ce7d33b7-1bba-48d6-a1d1-cd0e29231be8,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,,,,,,,,,,,,,,fa477c92-39b6-4a52-b065-40af2f29840a
